2026-09-14T10:26:45.065553+00:00
Idle trigger: GPU utilization 1% (desktop baseline); no exclusive window reserved.
Mon Sep 14 12:26:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        Off |   00000000:07:00.0  On |                  N/A |
|  0%   49C    P8             30W /  370W |    2249MiB /  10240MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
   03:00:51  0.1 nv_mem_pool_scrubber_queue
   01:44:44  0.1 chrome
      00:53  0.1 kworker/u129:37-kcryptd-253:0-1
      31:14  0.1 chrome
   02:55:59  0.1 chrome
   02:59:53  0.1 foot
      31:15  0.1 chrome
   03:00:31  0.1 pipewire
   01:57:28  0.0 chrome
   02:55:59  0.0 chrome
   03:00:18  0.0 chrome
   03:00:51  0.0 nvidia-modeset/kthread_q
   01:57:28  0.0 chrome
   01:44:45  0.0 chrome
   03:00:28  0.0 voxtype
   01:57:28  0.0 grok-bot
   01:44:45  0.0 chrome
   03:00:32  0.0 systemd-oomd
   03:00:55  0.0 rcu_preempt
   03:00:31  0.0 pipewire-pulse
      34:38  0.0 kworker/u129:30-iou_exit
   03:00:33  0.0 systemd-resolve
      10:28  0.0 kworker/u129:10-btrfs-endio
   03:00:28  0.0 1password
      03:35  0.0 kworker/u129:1-btrfs-endio
      29:11  0.0 kworker/u129:5-btrfs-endio
      29:11  0.0 kworker/u129:7-iou_exit
      34:38  0.0 kworker/u129:19-iou_exit
      14:21  0.0 kworker/u129:2-kcryptd-253:0-1
   03:00:31  0.0 tailscaled
   03:00:28  0.0 fcitx5
      29:11  0.0 kworker/u129:45-blkcg_punt_bio
      29:11  0.0 kworker/u129:9-iou_exit
      15:27  0.0 kworker/u129:0-btrfs-endio-meta
      29:11  0.0 kworker/u129:8-iou_exit
      34:38  0.0 kworker/u129:21-kcryptd-253:0-1
      29:11  0.0 kworker/u129:35-blkcg_punt_bio
   02:08:50  0.0 chrome
   01:12:01  0.0 chrome
   03:00:55  0.0 systemd
   03:00:31  0.0 node-MainThread
   01:07:45  0.0 codex-code-mode
      11:48  0.0 kworker/u130:7-iou_exit
   03:00:31  0.0 systemd
   03:00:35  0.0 dmcrypt_write/253:0
      34:38  0.0 kworker/u130:29-events_unbound
   01:17:56  0.0 node-MainThread
   01:17:56  0.0 bun
      34:38  0.0 kworker/u130:26-btrfs-endio
      11:47  0.0 kworker/u130:8-iou_exit
      11:48  0.0 kworker/u130:3-kcryptd-253:0-1
   01:27:49  0.0 bun
   01:27:18  0.0 bun
      00:53  0.0 kworker/u130:15-btrfs-endio
      00:53  0.0 kworker/u130:17-btrfs-endio
      00:53  0.0 kworker/u129:18-btrfs-delalloc
      00:53  0.0 kworker/u129:23-blkcg_punt_bio
      00:53  0.0 kworker/u129:26-kcryptd-253:0-1
   03:00:18  0.0 chrome
      55:13  0.0 kworker/u130:1-iou_exit
   01:07:19  0.0 kworker/u130:33-iou_exit
   02:08:14  0.0 bun
      32:37  0.0 kworker/u130:41-iou_exit
   02:55:57  0.0 chrome
   03:00:55  0.0 kworker/0:1-events
      10:30  0.0 kworker/u129:6-iou_exit
   01:41:12  0.0 kworker/u130:2-iou_exit
      34:38  0.0 kworker/u130:12-iou_exit
   03:00:18  0.0 chrome
   03:00:53  0.0 kworker/15:1-mm_percpu_wq
   03:00:28  0.0 xdg-desktop-por
   03:00:28  0.0 Xwayland
   03:00:34  0.0 systemd-journal
   03:00:27  0.0 udisksd
   03:00:28  0.0 xdg-desktop-por
   03:00:17  0.0 chrome
   03:00:53  0.0 kworker/1:1-events
   01:17:56  0.0 npm exec shadcn
   03:00:29  0.0 nvidia-drm/timeline-7
   03:00:27  0.0 voxtype
   03:00:27  0.0 voxtype
   03:00:33  0.0 kworker/3:2-mm_percpu_wq
   03:00:53  0.0 kworker/9:1-mm_percpu_wq
   03:00:55  0.0 migration/6
   03:00:55  0.0 migration/5
   03:00:53  0.0 kworker/4:1-mm_percpu_wq
   03:00:51  0.0 kworker/16:2-events_freezable
   03:00:55  0.0 migration/2
   02:55:59  0.0 chrome
   02:06:22  0.0 kworker/2:2-mm_percpu_wq
   03:00:35  0.0 kworker/19:2-events
      02:24  0.0 kworker/u129:4-iou_exit
   03:00:53  0.0 kworker/13:1-mm_percpu_wq
   03:00:31  0.0 dbus-broker
   03:00:55  0.0 migration/1
   03:00:52  0.0 kworker/10:3-mm_percpu_wq
   03:00:55  0.0 migration/22
   03:00:55  0.0 kworker/u128:1-ipv6_addrconf
   03:00:55  0.0 migration/4
   03:00:55  0.0 kworker/17:0-events
   03:00:55  0.0 migration/7
   01:55:40  0.0 kworker/25:0-mm_percpu_wq
   03:00:53  0.0 kworker/31:1-mm_percpu_wq
   03:00:55  0.0 migration/8
   03:00:53  0.0 kworker/7:1-events
   03:00:53  0.0 kworker/8:1-mm_percpu_wq
   03:00:55  0.0 migration/9
   03:00:55  0.0 migration/11
   03:00:31  0.0 kworker/5:2-mm_percpu_wq
   03:00:53  0.0 kworker/24:1-mm_percpu_wq
   03:00:55  0.0 migration/21
   03:00:26  0.0 kworker/14:2-mm_percpu_wq
   03:00:55  0.0 migration/10
      07:02  0.0 chrome
   03:00:31  0.0 polkitd
   03:00:55  0.0 kworker/21:0-mm_percpu_wq
   03:00:34  0.0 kworker/18:2-events
   03:00:53  0.0 kworker/23:1-mm_percpu_wq
   03:00:53  0.0 kworker/26:1-mm_percpu_wq
   03:00:55  0.0 migration/12
   03:00:55  0.0 migration/0
   03:00:53  0.0 kworker/12:1-mm_percpu_wq
   03:00:55  0.0 migration/13
   03:00:53  0.0 kworker/6:1-events
   03:00:55  0.0 migration/27
   03:00:55  0.0 migration/14
   02:03:19  0.0 chrome
   03:00:53  0.0 kworker/11:1-mm_percpu_wq
   01:07:12  0.0 bash
   03:00:18  0.0 chrome
   03:00:53  0.0 kworker/29:1-events
   03:00:55  0.0 migration/15
   03:00:31  0.0 gnome-keyring-d
   03:00:31  0.0 dbus-broker
   03:00:53  0.0 kworker/28:1-mm_percpu_wq
   02:55:59  0.0 chrome
   03:00:28  0.0 xdg-desktop-por
   03:00:29  0.0 udiskie
   03:00:53  0.0 kworker/22:1-mm_percpu_wq
   02:55:59  0.0 chrome
   03:00:53  0.0 kworker/30:1-events
   03:00:53  0.0 kworker/27:1-mm_percpu_wq
   03:00:55  0.0 migration/3
   03:00:55  0.0 migration/24
   03:00:55  0.0 migration/23
   03:00:31  0.0 avahi-daemon
   03:00:55  0.0 migration/28
   03:00:55  0.0 migration/18
   01:57:24  0.0 grok-bot
   03:00:27  0.0 1password
   02:56:15  0.0 1password
   03:00:16  0.0 1Password-Brows
   03:00:55  0.0 ksoftirqd/0
   01:40:32  0.0 kworker/20:0-mm_percpu_wq
   03:00:52  0.0 kworker/0:1H-kblockd
   03:00:55  0.0 migration/30
   01:57:30  0.0 grok-bot
   03:00:28  0.0 xdg-document-po
   03:00:31  0.0 NetworkManager
   03:00:55  0.0 khugepaged
   03:00:55  0.0 migration/26
   01:06:55  0.0 bash
   03:00:55  0.0 migration/20
   03:00:55  0.0 migration/25
   02:55:59  0.0 chrome
   03:00:18  0.0 nvidia-drm/timeline-1a
   03:00:29  0.0 omarchy-hyprlan
   03:00:28  0.0 tail
   03:00:32  0.0 systemd-udevd
   03:00:55  0.0 migration/29
   03:00:31  0.0 systemd-logind
   03:00:55  0.0 migration/17
   02:55:59  0.0 nvidia-drm/timeline-8a
   03:00:34  0.0 psimon
   03:00:55  0.0 migration/31
   03:00:28  0.0 journalctl
   03:00:29  0.0 upowerd
   02:55:57  0.0 chrome
      27:26  0.0 bash
   03:00:55  0.0 ksoftirqd/1
   03:00:55  0.0 ksoftirqd/8
      48:45  0.0 kworker/29:0-mm_percpu_wq
   03:00:35  0.0 kworker/1:1H-kblockd
   02:44:49  0.0 nvidia-drm/timeline-144
   03:00:28  0.0 uwsm
   03:00:55  0.0 migration/16
   03:00:55  0.0 ksoftirqd/2
   03:00:55  0.0 ksoftirqd/15
   03:00:27  0.0 busctl
   03:00:34  0.0 kworker/2:1H-kblockd
   03:00:52  0.0 kworker/3:1H-kblockd
   03:00:55  0.0 ksoftirqd/9
   03:00:55  0.0 ksoftirqd/14
   03:00:55  0.0 kthreadd
   03:00:31  0.0 sh
   03:00:34  0.0 kworker/5:1H-kblockd
   03:00:34  0.0 kworker/4:1H-kblockd
   03:00:55  0.0 ksoftirqd/16
   03:00:55  0.0 migration/19
   03:00:55  0.0 ksoftirqd/19
   03:00:55  0.0 ksoftirqd/31
   03:00:55  0.0 ksoftirqd/3
   03:00:55  0.0 ksoftirqd/4
   03:00:55  0.0 rcu_exp_gp_kthread_worker
      49:15  0.0 gvfsd-metadata
   02:59:52  0.0 bash
   03:00:28  0.0 at-spi2-registr
   03:00:31  0.0 dbus-broker-lau
   03:00:34  0.0 systemd-userdbd
   02:59:52  0.0 bash
   03:00:30  0.0 start-hyprland
   03:00:34  0.0 kworker/7:1H-kblockd
   03:00:35  0.0 kworker/6:1H-kblockd
   03:00:55  0.0 ksoftirqd/17
   03:00:55  0.0 ksoftirqd/18
   03:00:55  0.0 ksoftirqd/24
   03:00:55  0.0 ksoftirqd/25
   03:00:55  0.0 ksoftirqd/26
   03:00:55  0.0 ksoftirqd/5
   03:00:55  0.0 ksoftirqd/7
   03:00:55  0.0 ksoftirqd/10
   03:00:55  0.0 ksoftirqd/12
   03:00:55  0.0 ksoftirqd/13
   03:00:27  0.0 socat
   03:00:28  0.0 omarchy-crash-w
   03:00:28  0.0 dbus-broker
   03:00:32  0.0 kworker/22:1H-kblockd
   03:00:33  0.0 systemd-timesyn
   03:00:35  0.0 kworker/20:1H-kblockd
   03:00:35  0.0 kworker/21:1H-kblockd
   03:00:46  0.0 kworker/17:1H-kblockd
   03:00:55  0.0 ksoftirqd/20
   03:00:55  0.0 ksoftirqd/21
   03:00:55  0.0 ksoftirqd/22
   03:00:55  0.0 ksoftirqd/23
   03:00:55  0.0 ksoftirqd/29
   03:00:55  0.0 ksoftirqd/6
   03:00:55  0.0 ksoftirqd/11
   03:00:55  0.0 rcu_exp_par_gp_kthread_worker/1
   01:57:31  0.0 grok-bot
   02:09:17  0.0 bash
   03:00:26  0.0 wl-paste
   03:00:34  0.0 kworker/23:1H-kblockd
   03:00:34  0.0 kworker/18:1H-kblockd
   03:00:48  0.0 kworker/16:1H-kblockd
   03:00:52  0.0 kworker/19:1H-kblockd
   03:00:55  0.0 khungtaskd
   03:00:55  0.0 ksoftirqd/27
   03:00:55  0.0 ksoftirqd/28
   03:00:55  0.0 ksoftirqd/30
      49:15  0.0 gvfs-mtp-volume
      49:15  0.0 gvfs-udisks2-vo
   01:57:31  0.0 grok-bot
   03:00:31  0.0 power-profiles-
   03:00:33  0.0 kworker/15:1H-kblockd
   03:00:35  0.0 kworker/9:1H-kblockd
   03:00:37  0.0 kworker/10:1H-kblockd
   02:59:52  0.0 bash
   02:59:52  0.0 bash
   02:59:52  0.0 bash
   02:59:52  0.0 bash
   02:59:52  0.0 bash
   02:59:52  0.0 bash
   02:59:52  0.0 bash
   03:00:17  0.0 chrome
   03:00:18  0.0 chrome
   03:00:26  0.0 wl-paste
   03:00:27  0.0 1password
   03:00:27  0.0 1password
   03:00:31  0.0 sddm
   03:00:31  0.0 bash
   03:00:32  0.0 kworker/27:1H-kblockd
   03:00:33  0.0 kworker/11:1H-kblockd
   03:00:34  0.0 kworker/14:1H-kblockd
   03:00:34  0.0 kworker/25:1H-kblockd
   03:00:34  0.0 kworker/26:1H-kblockd
   03:00:34  0.0 kworker/13:1H-kblockd
   03:00:34  0.0 kworker/28:1H-kblockd
   03:00:35  0.0 kworker/8:1H-kblockd
   03:00:35  0.0 kworker/12:1H-kblockd
   03:00:35  0.0 kworker/30:1H-kblockd
   03:00:35  0.0 kworker/31:1H-kblockd
   03:00:46  0.0 kworker/24:1H-kblockd
   02:55:59  0.0 chrome
   02:55:59  0.0 chrome
   02:59:52  0.0 bash
   03:00:17  0.0 chrome-native-h
   03:00:18  0.0 chrome
   03:00:27  0.0 1password
   03:00:28  0.0 gvfsd
   03:00:31  0.0 sddm-helper
   03:00:33  0.0 kworker/29:1H-kblockd
   03:00:35  0.0 btrfs-cleaner
   03:00:55  0.0 pool_workqueue_release
   03:00:55  0.0 kworker/R-rcu_gp
   03:00:55  0.0 kworker/R-sync_wq
   03:00:55  0.0 kworker/R-kvfree_rcu_reclaim
   03:00:55  0.0 kworker/R-slub_flushwq
   03:00:55  0.0 kworker/R-netns
   03:00:55  0.0 kworker/0:0H-kblockd
   03:00:55  0.0 kworker/u128:0-ipv6_addrconf
   03:00:55  0.0 kworker/R-mm_percpu_wq
   03:00:55  0.0 rcub/1
   03:00:55  0.0 kprobe-optimizer
   03:00:55  0.0 idle_inject/0
   03:00:55  0.0 cpuhp/0
   03:00:55  0.0 cpuhp/1
   03:00:55  0.0 idle_inject/1
   03:00:55  0.0 kworker/1:0H-kblockd
   03:00:55  0.0 cpuhp/2
   03:00:55  0.0 idle_inject/2
   03:00:55  0.0 kworker/2:0H-kblockd
   03:00:55  0.0 cpuhp/3
   03:00:55  0.0 idle_inject/3
   03:00:55  0.0 kworker/3:0H-kblockd
   03:00:55  0.0 cpuhp/4
   03:00:55  0.0 idle_inject/4
   03:00:55  0.0 kworker/4:0H-kblockd
   03:00:55  0.0 cpuhp/5
   03:00:55  0.0 idle_inject/5
   03:00:55  0.0 kworker/5:0H-kblockd
   03:00:55  0.0 cpuhp/6
   03:00:55  0.0 idle_inject/6
   03:00:55  0.0 kworker/6:0H-kblockd
   03:00:55  0.0 cpuhp/7
   03:00:55  0.0 idle_inject/7
   03:00:55  0.0 kworker/7:0H-kblockd
   03:00:55  0.0 cpuhp/8
   03:00:55  0.0 idle_inject/8
   03:00:55  0.0 kworker/8:0H-kblockd
   03:00:55  0.0 cpuhp/9
   03:00:55  0.0 idle_inject/9
   03:00:55  0.0 kworker/9:0H-kblockd
   03:00:55  0.0 cpuhp/10
   03:00:55  0.0 idle_inject/10
   03:00:55  0.0 kworker/10:0H-kblockd
   03:00:55  0.0 cpuhp/11
   03:00:55  0.0 idle_inject/11
   03:00:55  0.0 kworker/11:0H-kblockd
   03:00:55  0.0 cpuhp/12
   03:00:55  0.0 idle_inject/12
   03:00:55  0.0 kworker/12:0H-kblockd
   03:00:55  0.0 cpuhp/13
   03:00:55  0.0 idle_inject/13
   03:00:55  0.0 kworker/13:0H-kblockd
   03:00:55  0.0 cpuhp/14
   03:00:55  0.0 idle_inject/14
   03:00:55  0.0 kworker/14:0H-kblockd
   03:00:55  0.0 cpuhp/15
   03:00:55  0.0 idle_inject/15
   03:00:55  0.0 kworker/15:0H-kblockd
   03:00:55  0.0 cpuhp/16
   03:00:55  0.0 idle_inject/16
   03:00:55  0.0 kworker/16:0H-kblockd
   03:00:55  0.0 rcub/2
   03:00:55  0.0 rcu_exp_par_gp_kthread_worker/2
   03:00:55  0.0 cpuhp/17
   03:00:55  0.0 idle_inject/17
   03:00:55  0.0 kworker/17:0H-kblockd
   03:00:55  0.0 cpuhp/18
   03:00:55  0.0 idle_inject/18
   03:00:55  0.0 kworker/18:0H
   03:00:55  0.0 cpuhp/19
   03:00:55  0.0 idle_inject/19
   03:00:55  0.0 kworker/19:0H-kblockd
   03:00:55  0.0 cpuhp/20
   03:00:55  0.0 idle_inject/20
   03:00:55  0.0 kworker/20:0H-kblockd
   03:00:55  0.0 cpuhp/21
   03:00:55  0.0 idle_inject/21
   03:00:55  0.0 kworker/21:0H-kblockd
   03:00:55  0.0 cpuhp/22
   03:00:55  0.0 idle_inject/22
   03:00:55  0.0 kworker/22:0H-kblockd
   03:00:55  0.0 cpuhp/23
   03:00:55  0.0 idle_inject/23
   03:00:55  0.0 kworker/23:0H-kblockd
   03:00:55  0.0 cpuhp/24
   03:00:55  0.0 idle_inject/24
   03:00:55  0.0 kworker/24:0H-kblockd
   03:00:55  0.0 cpuhp/25
   03:00:55  0.0 idle_inject/25
   03:00:55  0.0 kworker/25:0H-kblockd
   03:00:55  0.0 cpuhp/26
   03:00:55  0.0 idle_inject/26
   03:00:55  0.0 kworker/26:0H-kblockd
   03:00:55  0.0 cpuhp/27
   03:00:55  0.0 idle_inject/27
   03:00:55  0.0 kworker/27:0H-kblockd
   03:00:55  0.0 cpuhp/28
   03:00:55  0.0 idle_inject/28
   03:00:55  0.0 kworker/28:0H-kblockd
   03:00:55  0.0 cpuhp/29
   03:00:55  0.0 idle_inject/29
   03:00:55  0.0 kworker/29:0H-kblockd
   03:00:55  0.0 cpuhp/30
   03:00:55  0.0 idle_inject/30
   03:00:55  0.0 kworker/30:0H-kblockd
   03:00:55  0.0 cpuhp/31
   03:00:55  0.0 idle_inject/31
   03:00:55  0.0 kworker/31:0H-kblockd
   03:00:55  0.0 kdevtmpfs
   03:00:55  0.0 kworker/R-inet_frag_wq
   03:00:55  0.0 rcu_tasks_kthread
   03:00:55  0.0 rcu_tasks_rude_kthread
   03:00:55  0.0 kauditd
   03:00:55  0.0 oom_reaper
   03:00:55  0.0 kworker/R-writeback
   03:00:55  0.0 ksmd
   03:00:55  0.0 kworker/R-kblockd
   03:00:55  0.0 kworker/R-blkcg_punt_bio
   03:00:55  0.0 kworker/R-kintegrityd
   03:00:55  0.0 irq/9-acpi
   03:00:55  0.0 kworker/R-tpm_dev_wq
   03:00:55  0.0 kworker/R-ata_sff
   03:00:55  0.0 kworker/R-edac-poller
   03:00:55  0.0 kworker/R-devfreq_wq
   03:00:55  0.0 watchdogd
   03:00:55  0.0 kworker/R-quota_events_unbound
   03:00:55  0.0 irq/26-AMD-Vi
   03:00:55  0.0 kworker/R-kthrotld
   03:00:55  0.0 kworker/u131:0
   03:00:55  0.0 irq/28-aerdrv
   03:00:55  0.0 irq/29-aerdrv
   03:00:55  0.0 irq/31-aerdrv
   03:00:55  0.0 irq/32-aerdrv
   03:00:55  0.0 kworker/R-acpi_thermal_pm
   03:00:53  0.0 scsi_eh_0
   03:00:53  0.0 kworker/R-scsi_tmf_0
   03:00:53  0.0 scsi_eh_1
   03:00:53  0.0 kworker/R-scsi_tmf_1
   03:00:53  0.0 scsi_eh_2
   03:00:53  0.0 kworker/R-scsi_tmf_2
   03:00:53  0.0 scsi_eh_3
   03:00:53  0.0 kworker/R-scsi_tmf_3
   03:00:53  0.0 scsi_eh_4
   03:00:53  0.0 kworker/R-scsi_tmf_4
   03:00:53  0.0 scsi_eh_5
   03:00:53  0.0 kworker/R-scsi_tmf_5
   03:00:53  0.0 scsi_eh_6
   03:00:53  0.0 kworker/R-scsi_tmf_6
   03:00:53  0.0 scsi_eh_7
   03:00:53  0.0 kworker/R-scsi_tmf_7
   03:00:53  0.0 scsi_eh_8
   03:00:53  0.0 kworker/R-scsi_tmf_8
   03:00:53  0.0 scsi_eh_9
   03:00:53  0.0 kworker/R-scsi_tmf_9
   03:00:52  0.0 kworker/R-mld
   03:00:52  0.0 kworker/R-ipv6_addrconf
   03:00:52  0.0 kworker/R-kstrp
   03:00:52  0.0 kworker/u132:0
   03:00:52  0.0 kworker/u133:0
   03:00:52  0.0 irq/27-ACPI:Event
   03:00:51  0.0 nv_queue
   03:00:51  0.0 nv_mem_pool_scrubber_queue
   03:00:51  0.0 nv_mem_pool_scrubber_queue
   03:00:51  0.0 nv_queue
   03:00:51  0.0 nv_open_q
   03:00:51  0.0 nvidia-modeset/deferred_close_kthread_q
   03:00:51  0.0 UVM global queue
   03:00:51  0.0 UVM deferred release queue
   03:00:51  0.0 UVM Tools Event Queue
   03:00:51  0.0 irq/90-nvidia
   03:00:51  0.0 nvidia
   03:00:51  0.0 nv_queue
   03:00:35  0.0 kworker/R-kdmflush/253:0
   03:00:35  0.0 kworker/R-kcryptd_io-253:0-1
   03:00:35  0.0 kworker/R-kcryptd-253:0-1
   03:00:35  0.0 kworker/R-btrfs-worker
   03:00:35  0.0 kworker/R-btrfs-delalloc
   03:00:35  0.0 kworker/R-btrfs-flush_delalloc
   03:00:35  0.0 kworker/R-btrfs-cache
   03:00:35  0.0 kworker/R-btrfs-fixup
   03:00:35  0.0 kworker/R-btrfs-endio
   03:00:35  0.0 kworker/R-btrfs-endio-meta
   03:00:35  0.0 kworker/R-btrfs-rmw
   03:00:35  0.0 kworker/R-btrfs-endio-write
   03:00:35  0.0 kworker/R-btrfs-freespace-write
   03:00:35  0.0 kworker/R-btrfs-delayed-meta
   03:00:35  0.0 kworker/R-btrfs-qgroup-rescan
   03:00:33  0.0 psimon
   03:00:32  0.0 psimon
   03:00:31  0.0 kworker/R-zswap-shrink
   03:00:31  0.0 avahi-daemon
   03:00:31  0.0 inotifywait
   03:00:31  0.0 bash
   03:00:31  0.0 cupsd
   03:00:31  0.0 (sd-pam)
   03:00:31  0.0 dbus-broker-lau
   03:00:30  0.0 waitpid
   03:00:30  0.0 systemctl
   03:00:30  0.0 omarchy-tailsca
   03:00:30  0.0 tailscale
   03:00:29  0.0 dconf-service
   03:00:29  0.0 omarchy-launch-
   03:00:29  0.0 uwsm-app <defunct>
   03:00:28  0.0 at-spi-bus-laun
   03:00:28  0.0 dbus-broker-lau
   03:00:28  0.0 nvidia-drm/timeline-8
   03:00:28  0.0 gvfsd-fuse
   03:00:28  0.0 nvidia-drm/timeline-9
   03:00:28  0.0 systemd-inhibit
   03:00:28  0.0 omarchy-crash-w
   03:00:28  0.0 omarchy-system-
   03:00:28  0.0 dbus-monitor
   03:00:28  0.0 xdg-permission-
   03:00:28  0.0 fusermount3
   03:00:27  0.0 inotifywait
   03:00:27  0.0 sh
   03:00:27  0.0 nvidia-drm/timeline-d
   03:00:26  0.0 nvidia-drm/timeline-10
   03:00:26  0.0 nvidia-drm/timeline-11
   03:00:26  0.0 nvidia-drm/timeline-12
   03:00:26  0.0 vidmem lazy free
   03:00:26  0.0 UVM GPU1 BH
   03:00:26  0.0 UVM GPU1 KC
   03:00:26  0.0 nvidia-drm/timeline-14
   03:00:26  0.0 nvidia-drm/timeline-15
   03:00:26  0.0 nvidia-drm/timeline-16
   03:00:19  0.0 cat
   03:00:19  0.0 cat
   03:00:18  0.0 chrome_crashpad
   03:00:18  0.0 chrome_crashpad
   03:00:17  0.0 nvidia-drm/timeline-1b
   03:00:17  0.0 nvidia-drm/timeline-1c
   03:00:17  0.0 nvidia-drm/timeline-1d
   02:55:59  0.0 cat
   02:55:59  0.0 cat
   02:55:59  0.0 chrome_crashpad
   02:55:59  0.0 chrome_crashpad
   02:55:59  0.0 chrome
   02:55:59  0.0 nvidia-drm/timeline-8b
   02:55:59  0.0 nvidia-drm/timeline-8c
   02:55:59  0.0 nvidia-drm/timeline-8d
   01:57:31  0.0 grok-bot
   01:57:30  0.0 chrome_crashpad
   01:53:30  0.0 kworker/11:2-inet_frag_wq
   01:53:25  0.0 kworker/30:0-events
   01:53:09  0.0 kworker/5:1-events
   01:52:00  0.0 kworker/26:0
   01:48:50  0.0 kworker/25:1
   01:43:05  0.0 kworker/17:2-events
   01:42:03  0.0 kworker/23:2-events
   01:40:58  0.0 kworker/19:1
   01:25:20  0.0 kworker/22:2
   01:22:20  0.0 kworker/18:0
   01:20:20  0.0 kworker/14:1
   01:07:52  0.0 codex-run2.sh
   01:03:19  0.0 kworker/7:2
      55:19  0.0 kworker/6:2
      52:19  0.0 kworker/20:1
      50:43  0.0 kworker/24:0
      49:19  0.0 kworker/2:1-events
      49:15  0.0 gvfsd-trash
      49:15  0.0 gvfsd-network
      42:18  0.0 kworker/3:1
      35:18  0.0 kworker/12:0-events
      34:18  0.0 kworker/1:2
      32:18  0.0 kworker/4:2
      30:18  0.0 kworker/16:1
      28:18  0.0 kworker/10:1
      26:18  0.0 kworker/13:2
      23:17  0.0 kworker/8:0
